1.	Щебень	08.12.12.140
2.	Подгузники и пеленки детские из бумажной массы, бумаги, целлюлозной ваты и полотна из целлюлозных волокон	17.22.12.120
3.	Блокноты, записные книжки и книги для записей	17.23.13.191
4.	Альбомы и папки с бумагой (включая блоки)	17.23.13.192
5.	Папки и обложки из бумаги или картона	17.23.13.193
6.	Тетради школьные ученические	17.23.13.194
7.	Тетради различного назначения	17.23.13.196
8.	Принадлежности канцелярские прочие из бумаги или картона, не включенные в другие группировки	17.23.13.199
9.	Оксиды, пероксиды и гидроксиды металлов	20.12.1
10.	Красители органические синтетические и составы на их основе; продукты синтетические органические, используемые в качестве препаратов флуоресцентных отбеливающих или люминофоров; лаки цветные (пигментные) и препараты на их основе	20.12.21
11.	Вещества дубильные синтетические органические; вещества дубильные неорганические; составы дубильные; препараты ферментные для предварительного дубления	20.12.23
12.	Пигменты и красители, не включенные в другие группировки; вещества неорганические, применяемые в качестве люминофоров	20.12.24
13.	Элементы химические, не включенные в другие группировки; неорганические кислоты и соединения	20.13.2
14.	Галогениды металлов; гипохлориты, хлораты и перхлораты	20.13.3
15.	Сульфиды, сульфаты; нитраты, фосфаты и карбонаты	20.13.4
16.	Соли прочих металлов	20.13.5
17.	Цианиды, цианидоксиды и комплексные цианиды; фульминаты, цианаты и тиоцианаты; силикаты; бораты; пербораты; прочие соли неорганических кислот или пероксикислот	20.13.62
18.	Пероксид водорода (перекись водорода)	20.13.63
19.	Фосфиды, карбиды, гидриды, нитриды, азиды, силициды и бориды	20.13.64
20.	Производные ациклических углеводородов хлорированные	20.14.13
21.	Производные углеводородов сульфированные, нитрованные или нитрозированные, галогенированные и негалогенированные	20.14.14
22.	Производные углеводородов прочие	20.14.19
23.	Спирты, фенолы, фенолоспирты и их галогенированные, сульфированные, нитрованные или нитрозированные производные; спирты жирные промышленные	20.14.2
24.	Кислоты промышленные монокарбоновые жирные, кислоты карбоновые и их производные	20.14.3
25.	Органические соединения с азотсодержащими функциональными группами	20.14.4
26.	Соединения сераорганические и прочие соединения элементоорганические; соединения гетероциклические, не включенные в другие группировки	20.14.5
27.	Эфиры простые, пероксиды органические, эпоксиды, ацетали и полуацетали; соединения органические прочие	20.14.6
28.	Кислота азотная; кислоты сульфоазотные; аммиак	20.15.1
29.	Хлорид аммония; нитриты	20.15.2
30.	Удобрения азотные минеральные или химические	20.15.3
31.	Удобрения фосфорные минеральные или химические	20.15.4
32.	Удобрения калийные минеральные или химические	20.15.5
33.	Нитрат натрия	20.15.6
34.	Удобрения, не включенные в другие группировки	20.15.7
35.	Специальные виды полиэтилена, которые используются для создания специальных строительных материалов: сшитый полиэтилен, вспененный полиэтилен, хлорсульфированный полиэтилен, сверхвысокомолекулярный полиэтилен, прочие виды полиэтилена	20.16.10.119
36.	Полиацетали в первичных формах	20.16.40.110
37.	Полиэфиры в первичных формах	20.16.40.120
38.	Смолы эпоксидные в первичных формах	20.16.40.130
39.	Смолы алкидные в первичных формах	20.16.40.150
40.	Полимеры сложных эфиров аллилового спирта в первичных формах	20.16.40.160
41.	Полиэфиры прочие в первичных формах	20.16.40.190
42.	Полиакрилаты в первичных формах	20.16.53
43.	Полиамиды в первичных формах	20.16.54
44.	Смолы карбамидоформальдегидные, тиокарбамидоформальдегидные и меламиноформальдегидные смолы в первичных формах	20.16.55
45.	Смолы аминоальдегидные, смолы фенолоальдегидные и прочие полиуретановые смолы в первичных формах	20.16.56
46.	Полимеры кремнийорганические (силиконы) в первичных формах	20.16.57
47.	Полимеры акриловой кислоты в первичных формах	20.16.59.170
48.	Смолы ионообменные на основе синтетических или природных полимеров в первичных формах	20.16.59.320
49.	Пестициды и агрохимические продукты прочие, за исключением медицинских изделий, содержащих антисептические и дезинфицирующие препараты, из числа товаров, относящихся к коду 20.20.14.000 по Общероссийскому классификатору продукции по видам экономической деятельности ОК 034-2014 (КПЕС 2008)	20.20.1
50.	Вещества органические поверхностно-активные, кроме мыла	20.41.2
51.	Мыло туалетное марки "Детское"	20.41.31.113
52.	Средства моющие и стиральные	20.41.32
53.	Тальк и прочие присыпки для детей	20.42.14.130
54.	Кремы детские	20.42.15.143
55.	Чернила для письма или рисования и прочие чернила	20.59.3
56.	Антидетонаторы; присадки к топливу и смазочным материалам и аналогичные продукты	20.59.42
57.	Антиобледенители	20.59.43.130
58.	Реактивы химические общелабораторного назначения	20.59.52.194
59.	Составы для травления металлических поверхностей; флюсы; ускорители вулканизации каучука готовые, пластификаторы составные и стабилизаторы для резин и пластмасс; катализаторы, не включенные в другие группировки; алкилбензолы смешанные и алкилнафталины смешанные, не включенные в другие группировки	20.59.56
60.	Продукты разные химические, не включенные в другие группировки	20.59.59
61.	Волокна синтетические	20.60.1
62.	Волокна искусственные	20.60.2
63.	Шины и покрышки пневматические резиновые восстановленные	22.11.2
64.	Резина регенерированная (девулканизированная) в первичных формах или в виде пластин, листов или полос (лент)	22.19.1
65.	Смесь резиновая и изделия из нее; резина вулканизированная, кроме твердой резины (эбонита), в виде нити, корда, пластин, листов, полос (лент), прутков и профилей	22.19.2
66.	Трубы, трубки, шланги и рукава из вулканизированной резины, кроме твердой резины (эбонита)	22.19.3
67.	Ленты конвейерные, или приводные ремни, или бельтинг из вулканизированной резины	22.19.4
68.	Материалы прорезиненные текстильные, кроме кордных тканей	22.19.5
69.	Предметы одежды и ее аксессуары из вулканизированной резины, кроме твердой резины (эбонита)	22.19.6
70.	Мононити с размером поперечного сечения более 1 мм; прутки, стержни и фасонные профили пластмассовые	22.21.1
71.	Трубы, трубки и шланги и их фитинги пластмассовые	22.21.2
72.	Плиты, листы, пленка и полосы (ленты) полимерные, неармированные или не комбинированные с другими материалами	22.21.3
73.	Плиты, листы, пленка и полосы (ленты) прочие пластмассовые	22.21.4
74.	Изделия пластмассовые упаковочные, за исключением контейнеров для биопроб полимерных, предусмотренных в позиции 378 настоящего перечня	22.22.1
75.	Плиты, листы, пленка, лента и прочие плоские полимерные самоклеящиеся формы в рулонах шириной не более 20 см	22.29.21
76.	Плиты, листы, пленка, лента и прочие плоские пластмассовые самоклеящиеся формы, прочие	22.29.22
77.	Посуда столовая и кухонная, прочие предметы домашнего обихода и предметы туалета пластмассовые	22.29.23
78.	Части ламп и осветительной арматуры, световых указателей и аналогичных изделий пластмассовые	22.29.24
79.	Принадлежности канцелярские или школьные пластмассовые	22.29.25
80.	Фурнитура для мебели, транспортных средств и аналогичные пластмассовые изделия; статуэтки и прочие декоративные изделия пластмассовые	22.29.26
81.	Бутылочки стеклянные для детского питания из закаленного стекла	23.13.11.116
82.	Пеностекло в форме блоков, плит или аналогичных форм	23.19.12.160
83.	Цемент	23.51
84.	Продукция минеральная неметаллическая, не включенная в другие группировки	23.99.19
85.	Прутки, катанка и профили из алюминия или алюминиевых сплавов	24.42.22
86.	Проволока алюминиевая	24.42.23
87.	Плиты, листы, полосы и ленты алюминиевые толщиной более 0,2 мм	24.42.24
88.	Фольга алюминиевая толщиной не более 0,2 мм	24.42.25
89.	Трубы и трубки, фитинги для труб и трубок, алюминиевые	24.42.26
90.	Конструкции и детали конструкций из алюминия прочие	25.11.23.120
91.	Двери, окна и их рамы и пороги для дверей из металлов	25.12.10
92.	Радиаторы центрального отопления и их секции чугунные	25.21.11.110
93.	Радиаторы центрального отопления и их секции стальные	25.21.11.120
94.	Конвекторы отопительные стальные	25.21.11.150
95.	Конвекторы отопительные из прочих металлов	25.21.11.160
96.	Котлы водогрейные центрального отопления для производства горячей воды или пара низкого давления	25.21.12
97.	Резервуары, цистерны, баки и аналогичные емкости (кроме емкостей для сжатых или сжиженных газов) из чугуна, стали или алюминия вместимостью более 300 л, без механического или теплотехнического оборудования	25.29.11
98.	Емкости металлические для сжатых или сжиженных газов	25.29.12
99.	Котлы паровые и котлы паропроизводящие прочие; котлы, работающие с высокотемпературными органическими теплоносителями (ВОТ)	25.30.11
100.	Оружие спортивное огнестрельное с нарезным стволом	25.40.12.410
101.	Патроны и боеприпасы прочие и их детали	25.40.13.190
102.	Ножи (кроме ножей для машин) и ножницы; лезвия для них	25.71.11
103.	Петли, арматура крепежная, фурнитура и аналогичные изделия для дверей и окон из недрагоценных металлов	25.72.14.120
104.	Бочки, барабаны, банки, ящики и аналогичные емкости алюминиевые для любых веществ (кроме газов) вместимостью не более 300 л	25.92.12
105.	Изделия столовые, кухонные и бытовые и их детали из нержавеющей стали	25.99.12.112
106.	Электродвигатели мощностью не более 37,5 Вт; электродвигатели постоянного тока прочие; генераторы постоянного тока	27.11.1
107.	Электродвигатели переменного и постоянного тока универсальные мощностью более 37,5 Вт; электродвигатели переменного тока прочие; генераторы (синхронные генераторы) переменного тока	27.11.2
108.	Установки генераторные электрические и вращающиеся преобразователи	27.11.3
109.	Трансформаторы электрические	27.11.4
110.	Устройства для коммутации или защиты электрических цепей на напряжение более 1 кВ прочие, не включенные в другие группировки	27.12.10.190
